CREATE TABLE `paleoketo`.`nutrients` ( `id` INT NOT NULL AUTO_INCREMENT , `name` VARCHAR(32) NOT NULL , `description` VARCHAR(64) NOT NULL , `category` VARCHAR(16) NOT NULL , `paleo` TINYINT NOT NULL , `keto` TINYINT NOT NULL , `original_name` VARCHAR(128) NOT NULL , `ndbno` VARCHAR(8) NOT NULL , `measure` VARCHAR(128) NOT NULL , `weight` FLOAT NOT NULL ,

`energy_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`protein_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`fat_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`ch_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`fiber_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`sugar_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`ca_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`fe_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`mg_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`p_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`k_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`na_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`zn_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`cu_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`mn_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`se_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`f_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`v_a_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`v_b6_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`v_b12_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`v_c_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`v_d3_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`v_e_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`v_k_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`fatty_a_saturated_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`fatty_a_mono_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`fatty_a_poly_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`fatty_a_trans_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`dpa_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`dha_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`cholesterol_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`alcohol_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,
`caffeine_v` FLOAT NOT NULL , `energy_m` FLOAT NOT NULL ,

PRIMARY KEY (`id`)) ENGINE = InnoDB;
